FECHA,ESCENARIO,Unnamed: 2,SALA GAYARRE,Unnamed: 4,S.E.P.E,Unnamed: 6,SALA BALLET,Unnamed: 8,SALA DE ORQUESTA                                       SALA DE CORO,Unnamed: 10,OTRAS SALAS,Unnamed: 12
SEMANA Nº14   PROVISIONAL,,,,,,,,,,,,
,08.30-14.30h,Montaje -16  ROMEO Y JULIETA,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E.Luces NOVIA VENDIDA,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano NOVIA VENDIDA (7),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Abr. 2026,22.30-23.15h,Ajustes Técnicos NOVIA VENDIDA,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Sábado,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje NOVIA VENDIDA                                                             Montaje ROMEO Y JULIETA,,RESERVADA                                                                             NOVIA VENDIDA,,SALA DE ORQUESTA,,,
4,08.30-10.00h,Preparación ensayo,,,,,,,,,,
,08.30-10.00h,Montaje Orquesta,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,11.30-14.30h,E.Italiana NOVIA VENDIDA (1),,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-17.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Limpieza,,,,,,,,,,
,17.00-20.00h,E.Italiana NOVIA VENDIDA (2),,,,,,,,,,
,20.00-22.00h,Ajustes Técnicos LA NOVIA VENDIDA,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Abr. 2026,22.30-23.15h,Ajustes Técnicos LA NOVIA VENDIDA,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Domingo,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje NOVIA VENDIDA                                                             Montaje ROMEO Y JULIETA,,RESERVADA                                                                             NOVIA VENDIDA,,SALA DE ORQUESTA,,,
5,08.30-10.00h,E.Luces NOVIA VENDIDA,,,,,,,,,,
,08.30-14.30h,Montaje -16  ROMEO Y JULIETA,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E.Luces NOVIA VENDIDA,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano NOVIA VENDIDA (8),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Abr. 2026,22.30-23.15h,Ajustes Técnicos NOVIA VENDIDA,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
SEMANA Nº15   PROVISIONAL,,,,,,,,,,,,
