FECHA,ESCENARIO,Unnamed: 2,SALA GAYARRE,Unnamed: 4,S.E.P.E,Unnamed: 6,SALA BALLET,Unnamed: 8,SALA DE ORQUESTA                                       SALA DE CORO,Unnamed: 10,OTRAS SALAS
SEMANA Nº27   PROVISIONAL,,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,
,10.30-14.30h,Dossier Técnico IL TROVATORE,,,,,,,18.30-19.30h,Vocalización  CORO,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,
,16.00-18.30h,Preparación Función,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,
,19.30h,IL TROVATORE    06/17       REP.C,,,,,,,,,
Jul. 2026,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,
Martes,00.00-07.00h,Montaje EVENTO,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,,,SALA DE ORQUESTA,,
7,"DISPONIBLE EVENTO           
ESCENARIO COMPLETO",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,SALA DE CORO,,
,,,,,,,,,,,
Jul. 2026   ,,,,,,,,,,,
,a 00.00h,Cambio a IL TROVATORE,,,,,,,,,
Miércoles,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,RESERVADA                                                                                                             IL TROVATORE,,SALA DE ORQUESTA,,
8,08.30-10.00h,Cambio a IL TROVATORE,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,,,
,10.30-14.30h,Cambio a IL TROVATORE,,,,,,,SALA DE CORO,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,18.30-19.30h,Vocalización  CORO,
,15.00-16.00h,Preparación Función,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,
,16.00-18.30h,Preparación Función,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,
,19.30h,IL TROVATORE    07/17       REP.B,,,,,,,,,
Jul. 2026,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,
Jueves,00.00-07.00h,Montaje EVENTO,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,RESERVADA                                                                                                             IL TROVATORE,,SALA DE ORQUESTA,,
9,08.30-10.00h,Dossier Técnico IL TROVATORE,,,,,,,,,
,08.30-14.30h,Montaje -16       1ªOPERA TEMPORADA 26/27,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,
,10.30-14.30h,Dossier Técnico IL TROVATORE,,,,,,,18.30-19.30h,Vocalización  CORO,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,
,16.00-18.30h,Preparación Función,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,
,19.30h,IL TROVATORE    08/17       REP.C,,,,,,,,,
Jul. 2026,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,
Viernes,00.00-07.00h,Montaje EVENTO,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,RESERVADA                                                                                                             IL TROVATORE,,SALA DE ORQUESTA,,
10,08.30-10.00h,Dossier Técnico IL TROVATORE,,,,,,,,,
,08.30-14.30h,Montaje -16       1ªOPERA TEMPORADA 26/27,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,
,10.30-14.30h,Dossier Técnico IL TROVATORE,,,,,,,18.30-19.30h,Vocalización  CORO,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,
,16.00-18.30h,Preparación Función,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,
,19.30h,IL TROVATORE    09/17       REP.A,,,,,,,,,
Jul. 2026,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,
Sábado,00.00-07.00h,Montaje EVENTO,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,RESERVADA                                                                                                             IL TROVATORE,,SALA DE ORQUESTA,,
11,08.30-10.00h,Dossier Técnico IL TROVATORE,,,,,,,,,
,08.30-14.30h,Montaje -16       1ªOPERA TEMPORADA 26/27,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,
,10.30-14.30h,Dossier Técnico IL TROVATORE,,,,,,,18.30-19.30h,Vocalización  CORO,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,
,16.00-18.30h,Preparación Función,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,
,19.30h,IL TROVATORE    10/17       REP.B,,,,,,,,,
Jul. 2026,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,
Domingo,00.00-07.00h,Cambio a EVENTO,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,,,SALA DE ORQUESTA,,
12,"DISPONIBLE EVENTO                 
ESCENARIO COMPLETO",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,SALA DE CORO,,
,,,,,,,,,,,
Jul. 2026,,,,,,,,,,,
,a 00.00h,Recogida y finalización actividad,,,,,,,,,
SEMANA Nº29   PROVISIONAL,,,,,,,,,,,
FECHA,ESCENARIO,,SALA GAYARRE,,S.E.P.E,,SALA BALLET,,SALA DE ORQUESTA                                       SALA DE CORO,,OTRAS SALAS
Lunes,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje IL TROVATORE                               Montaje 1º OPERA TEMPORADA 2026/2027,,RESERVADA                                                                                                             IL TROVATORE,,SALA DE ORQUESTA,,
13,08.30-10.00h,Cambio a IL TROVATORE,,,,,,,,,
,08.30-14.30h,Montaje -16       1ªOPERA TEMPORADA 26/27,,,,,,,,,
