FECHA,ESCENARIO,Unnamed: 2,SALA GAYARRE,Unnamed: 4,S.E.P.E,Unnamed: 6,SALA BALLET,Unnamed: 8,SALA DE ORQUESTA                                       SALA DE CORO,Unnamed: 10,OTRAS SALAS,Unnamed: 12
SEMANA Nº49   PROVISIONAL,,,,,,,,,,,,
,10.30-14.30h,Cambio a CARMEN,,,,,,,SALA DE CORO,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,18.30-19.30h,Vocalización CORO,,
,15.00-16.00h,Cambio a CARMEN,,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,,
,16.00-17.00h,Preparación Función,,,,,,,,,,
,17.00-17.45h,Ensayo Técnico CARMEN ,,,,,,,,,,
,17.45-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,CARMEN    09/16  REP. A,,,,,,,,,,
Dic. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Miércoles,00.00-07.00h,Cambio a EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,,,SALA DE ORQUESTA,,,
24,EVENTO CONCIERTO EXCELENTIA                                  ESCENARIO COMPLETO,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,SALA DE CORO,,,
,,,,,,,,,,,,
Dic. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Jueves,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,,,SALA DE ORQUESTA,,,
25,"EVENTO CONCIERTO EXCELENTIA        
ESCENARIO COMPLETO",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,SALA DE CORO,,,
,,,,,,,,,,,,
Dic. 2025,,,,,,,,,,,,
,a 00.00h,Desmontaje EVENTO,,,,,,,,,,
Viernes,00.00-07.00h,Desmontaje EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA                                                                                               CARMEN,,SALA DE ORQUESTA,,,
26,08.30-10.00h,Cambio a CARMEN,,,,,,,11.00-14.00h,L.O. Cto. III Ciclo OSM (1),,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,,,,
,10.30-14.30h,Cambio a CARMEN,,,,,,,SALA DE CORO,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,18.30-19.30h,Vocalización CORO,,
,15.00-16.00h,Cambio a CARMEN,,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,,
,16.00-17.00h,Preparación Función,,,,,,,,,,
,17.00-17.45h,Ensayo Técnico CARMEN ,,,,,,,,,,
,17.45-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,CARMEN    10/16  REP. A,,,,,,,,,,
Dic. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Sábado,00.00-07.00h,Cambio a EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA                                                                                               CARMEN,,SALA DE ORQUESTA,,,
27,08.30-10.00h,Dossier Técnico CARMEN,,,,,,,11.00-14.00h,L.O. Cto. III Ciclo OSM (2),,
,08.30-14.30h,Montaje -16  ARIADNA Y BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,Dossier Técnico CARMEN,,,,,,,18.30-19.30h,Vocalización CORO,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,,
,16.00-17.00h,Preparación Función,,,,,,,,,,
,17.00-17.45h,Ensayo Técnico CARMEN ,,,,,,,,,,
,17.45-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,CARMEN    11/16  REP. B,,,,,,,,,,
Dic. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Domingo,00.00-07.00h,Cambio a EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,,,SALA DE ORQUESTA,,AUDITORIO NACIONAL,
28,"EVENTO ARA MALIKIAN              
ESCENARIO COMPLETO",,,,,,,,,,09.30-10.30h,E. General Cto.Auditorio
,,,,,,,,,,,11.30h,Concierto Auditorio III                       
,,,,,,,,,,,," Mº Juanjo Mena, OSM"
,,,,,,,,,,,,
Dic. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
